15160 DATA 121,0,87,101,100,110,101,115,100,97
15170 DATA 121,0,84,104,117,114,115,100,97,121
15180 DATA 0,70,114,105,100,97,121,0,83,97
15190 DATA 116,117,114,100,97,121,0,20,20,27
15200 DATA 20,34,20,42,20,52,20,61,20,68
15210 DATA 20,82,84,67,32,69,82,82,32,79
15220 DATA 78,32,82,69,67,86,10,13,0,82
15230 DATA 84,67,32,69,82,82,32,79,78,32
15240 DATA 83,69,78,68,10,13,0,123,197,205
15250 DATA 23,6,193,121,205,23,6,33,109,20
15260 DATA 205,248,13,201,121,205,23,6,33,91
15270 DATA 20,205,248,13,55,201,175,6,20,33
15280 DATA 138,254,119,35,16,252,201,100,100,47
15290 DATA 109,109,47,121,121,32,119,32,104,104
15300 DATA 58,109,109,58,115,115,33,167,20,17
15310 DATA 160,254,1,17,0,237,176,201,33,138
15320 DATA 254,175,119,22,104,1,1,0,205,99
15330 DATA 19,194,127,20,33,138,254,22,104,1
15340 DATA 7,0,205,179,19,194,144,20,175,201
15350 DATA 17,138,254,175,18,19,33,177,254,205
15360 DATA 29,21,33,174,254,205,29,21,33,171
15370 DATA 254,205,29,21,33,169,254,205,29,21
15380 DATA 33,160,254,205,29,21,33,163,254,205
15390 DATA 29,21,33,166,254,205,29,21,62,0
15400 DATA 18,205,101,21,201,213,205,144,44,209
15410 DATA 205,33,43,125,18,19,201,17,138,254
15420 DATA 175,18,19,62,10,205,33,43,125,18
15430 DATA 19,62,34,205,33,43,125,18,19,62
15440 DATA 18,205,33,43,125,18,19,62,5,18
15450 DATA 19,62,18,205,33,43,125,18,19,62
15460 DATA 2,205,33,43,125,18,19,62,21,205
15470 DATA 33,43,125,18,19,175,18,33,138,254
15480 DATA 22,104,1,9,0,205,99,19,194,127
15490 DATA 20,1,255,255,205,158,43,1,255,255
15500 DATA 205,158,43,201,33,138,254,229,62,7
15510 DATA 119,35,122,119,225,22,104,1,2,0
15520 DATA 205,99,19,194,127,20,201,205,136,43
15530 DATA 38,0,201,6,7,33,138,254,126,254
15540 DATA 255,40,5,35,16,248,175,201,55,201
15550 DATA 205,156,20,205,198,20,216,205,157,21
15560 DATA 216,221,33,138,254,17,160,254,38,0
15570 DATA 221,110,4,205,151,21,62,47,18,19
15580 DATA 221,110,5,205,151,21,62,47,18,19
15590 DATA 221,110,6,205,151,21,62,32,18,19
15600 DATA 221,110,2,205,151,21,62,58,18,19
15610 DATA 221,110,1,205,151,21,62,58,18,19
15620 DATA 221,110,0,205,151,21,19,175,18,201
15630 DATA 22,0,15,48,2,203,226,15,48,2
15640 DATA 203,234,15,48,2,203,242,15,48,2
15650 DATA 203,250,123,15,48,2,203,194,58,137
15660 DATA 254,178,87,203,210,122,205,44,22,203
15670 DATA 146,122,205,44,22,201,213,229,33,138
15680 DATA 254,119,22,39,1,1,0,205,99,19
15690 DATA 225,209,201,30,0,24,2,30,1,87
15700 DATA 123,15,56,7,15,48,4,30,0,24
15710 DATA 14,122,203,63,203,63,203,63,203,63
15720 DATA 213,205,254,21,209,122,230,15,205,254
15730 DATA 21,201,62,3,30,2,205,67,22,1
15740 DATA 0,48,205,158,43,62,3,30,2,205
15750 DATA 67,22,1,0,48,205,158,43,62,3
15760 DATA 30,2,205,67,22,1,0,48,205,158
15770 DATA 43,62,2,30,2,205,67,22,1,0
15780 DATA 48,205,158,43,62,40,205,61,22,62
15790 DATA 2,50,135,254,205,202,22,205,229,22
15800 DATA 62,2,50,136,254,246,4,205,61,22
15810 DATA 1,0,48,205,158,43,205,104,23,201
15820 DATA 58,135,254,203,151,50,135,254,246,8
15830 DATA 205,61,22,201,58,135,254,203,215,50
15840 DATA 135,254,246,8,205,61,22,201,1,208
15850 DATA 7,197,205,218,42,193,13,226,219,22
15860 DATA 201,62,1,205,61,22,205,216,22,201
15870 DATA 126,254,0,200,205,65,22,35,24,246
15880 DATA 205,65,22,201,62,2,205,61,22,205
15890 DATA 216,22,201,0,64,20,84,6,0,75
15900 DATA 33,5,23,9,126,130,246,128,205,61
15910 DATA 22,201,58,135,254,203,143,50,135,254
15920 DATA 246,8,205,61,22,201,58,135,254,203
15930 DATA 207,50,135,254,246,8,205,61,22,201
15940 DATA 58,135,254,203,135,50,135,254,246,8
15950 DATA 205,61,22,201,58,135,254,203,199,50
15960 DATA 135,254,246,8,205,61,22,201,62,24
15970 DATA 205,61,22,201,62,28,205,61,22,201
15980 DATA 62,16,205,61,22,201,62,20,205,61
15990 DATA 22,201,62,8,50,137,254,205,44,22
16000 DATA 201,62,0,50,137,254,205,44,22,201
16010 DATA 14,3,62,4,203,39,203,39,203,39
16020 DATA 203,39,6,15,176,71,205,24,24,201
16030 DATA 245,205,74,24,14,0,205,24,24,241
16040 DATA 201,245,205,74,24,14,1,205,24,24
16050 DATA 241,201,245,205,74,24,14,2,205,24
16060 DATA 24,241,201,245,205,74,24,14,3,205
16070 DATA 24,24,241,201,15,229,245,6,4,205
16080 DATA 199,13,225,245,229,62,11,205,165,13
16090 DATA 33,248,31,17,0,128,183,237,90,193
16100 DATA 126,31,203,24,23,119,241,6,4,205
16110 DATA 165,13,225,201,229,6,4,205,199,13
16120 DATA 245,62,11,205,165,13,33,248,31,17
16130 DATA 0,128,183,237,90,126,203,127,40,4
16140 DATA 203,191,24,2,203,255,119,241,6,4
16150 DATA 205,165,13,225,201,50,24,255,201,58
16160 DATA 24,255,238,1,50,24,255,201,229,197
16170 DATA 6,4,205,199,13,193,245,197,62,11
16180 DATA 6,4,205,165,13,193,121,33,248,31
16190 DATA 17,0,128,183,237,90,119,35,120,119
16200 DATA 241,197,6,4,205,165,13,193,225,121
16210 DATA 203,71,194,153,25,195,229,27,229,6
16220 DATA 4,205,199,13,245,62,11,205,165,13
16230 DATA 33,248,31,17,0,128,183,237,90,126
16240 DATA 230,3,79,35,126,71,241,197,6,4
16250 DATA 205,165,13,193,225,121,201,205,74,24
16260 DATA 203,71,194,159,25,195,111,28,245,209
16270 DATA 254,31,220,153,24,40,6,205,140,24
16280 DATA 205,234,24,201,103,205,74,24,203,71
16290 DATA 124,194,55,26,195,9,29,245,213,205
16300 DATA 165,26,209,241,254,8,32,24,58,19
16310 DATA 255,254,0,200,61,50,19,255,213,241
16320 DATA 48,27,62,32,50,23,255,205,140,24
16330 DATA 175,201,254,10,200,254,13,32,17,205
16340 DATA 165,26,205,253,24,50,19,255,201,205
16350 DATA 104,26,122,50,23,255,175,201,205,30
16360 DATA 25,126,254,0,40,8,229,205,124,24
16370 DATA 225,35,24,243,205,64,25,201,245,229
16380 DATA 33,21,255,58,19,255,60,190,204,253
16390 DATA 24,50,19,255,225,241,201,33,22,255
16400 DATA 58,20,255,60,190,204,13,25,50,20
16410 DATA 255,175,201,205,74,24,203,71,202,12
16420 DATA 29,203,79,204,37,27,205,239,26,201
16430 DATA 58,13,255,60,50,13,255,254,1,192
16440 DATA 229,6,4,205,199,13,50,9,255,58
16450 DATA 24,255,31,62,8,48,2,62,12,205
16460 DATA 165,13,225,201,58,13,255,61,50,13
16470 DATA 255,254,0,192,229,6,4,58,9,255
16480 DATA 205,165,13,225,201,205,30,25,33,0
16490 DATA 54,17,0,144,1,0,10,237,176,205
16500 DATA 64,25,201,121,22,40,30,20,203,79
16510 DATA 40,4,22,80,30,40,122,50,21,255
16520 DATA 123,50,22,255,201,175,50,13,255,50
16530 DATA 9,255,62,11,50,17,255,62,4,50
16540 DATA 18,255,205,103,25,175,50,19,255,50
16550 DATA 20,255,201,205,125,25,205,85,25,58
16560 DATA 21,255,103,58,22,255,95,205,245,44
16570 DATA 229,205,30,25,205,74,24,193,203,79
16580 DATA 40,14,33,0,128,62,32,119,17,1
16590 DATA 128,237,176,195,233,25,33,0,128,17
16600 DATA 0,132,195,217,25,205,30,25,1,32
16610 DATA 3,33,0,128,17,0,132,62,32,119
16620 DATA 197,205,254,25,193,18,35,19,11,120
16630 DATA 177,32,240,175,50,19,255,50,20,255
16640 DATA 205,64,25,201,203,32,203,32,203,32
16650 DATA 203,32,176,201,58,18,255,71,58,17
16660 DATA 255,205,244,25,201,245,230,15,50,17
16670 DATA 255,241,203,39,203,39,203,39,203,39
16680 DATA 230,15,50,18,255,201,245,58,20,255
16690 DATA 103,58,21,255,95,205,245,44,17,0
16700 DATA 128,25,22,0,58,19,255,95,25,241
16710 DATA 201,229,245,205,30,25,205,30,26,241
16720 DATA 119,229,205,74,24,203,79,225,32,8
16730 DATA 17,0,4,25,205,254,25,119,225,205
16740 DATA 64,25,201,245,205,30,25,205,30,26
16750 DATA 17,0,4,25,241,119,205,64,25,201
16760 DATA 205,74,24,203,71,32,7,22,147,58
16770 DATA 18,255,95,201,205,30,25,205,30,26
16780 DATA 126,245,205,74,24,254,3,209,40,10
16790 DATA 122,17,0,4,25,87,126,95,24,2
16800 DATA 30,0,98,107,205,64,25,84,93,201
16810 DATA 187,200,123,15,15,15,15,205,87,26
16820 DATA 201,205,74,24,203,71,40,4,203,79
16830 DATA 40,5,58,23,255,24,10,205,104,26
16840 DATA 205,254,25,205,154,26,201,205,140,24
16850 DATA 201,205,104,26,213,205,74,24,209,203
16860 DATA 79,32,19,203,71,40,11,205,254,25
16870 DATA 15,15,15,15,205,154,26,201,62,147
16880 DATA 24,9,122,254,147,200,50,23,255,62
16890 DATA 147,205,140,24,201,205,30,25,58,21
16900 DATA 255,38,0,111,17,0,128,25,229,213
16910 DATA 103,58,22,255,61,95,205,245,44,68
16920 DATA 77,209,225,197,237,176,209,33,0,128
16930 DATA 25,58,21,255,71,62,32,119,35,16
16940 DATA 252,205,64,25,58,22,255,61,201,205
16950 DATA 30,25,33,40,132,17,0,132,1,248
16960 DATA 2,237,176,205,254,25,33,248,134,6
16970 DATA 40,119,35,16,252,205,64,25,201,58
16980 DATA 13,255,60,50,13,255,254,1,192,229
16990 DATA 6,2,205,199,13,50,9,255,6,3
17000 DATA 205,199,13,50,10,255,58,24,255,31
17010 DATA 56,16,62,8,6,2,205,165,13,62
17020 DATA 9,6,3,205,165,13,225,201,62,12
17030 DATA 6,2,205,165,13,62,13,6,3,205
17040 DATA 165,13,225,201,58,13,255,60,50,13
17050 DATA 255,254,1,192,229,6,2,205,199,13
17060 DATA 50,9,255,6,3,205,199,13,50,10
17070 DATA 255,58,24,255,31,56,16,62,10,6
17080 DATA 2,205,165,13,62,11,6,3,205,165
17090 DATA 13,225,201,62,14,6,2,205,165,13
17100 DATA 62,15,6,3,205,165,13,225,201,58
17110 DATA 13,255,254,0,200,61,50,13,255,254
17120 DATA 0,192,229,6,2,58,9,255,205,165
17130 DATA 13,6,3,58,10,255,205,165,13,225
17140 DATA 201,205,125,25,205,111,28,175,201,245
17150 DATA 229,213,183,17,64,1,237,82,48,15
17160 DATA 209,213,235,17,200,0,237,82,48,5
17170 DATA 209,225,241,55,201,209,225,241,183,201
17180 DATA 205,237,27,208,229,245,123,254,102,56
17190 DATA 39,32,22,229,1,128,0,183,237,66
17200 DATA 71,124,183,120,225,32,23,62,103,17
17210 DATA 64,1,183,237,82,214,103,17,192,0
17220 DATA 183,237,90,245,205,132,27,241,24,5
17230 DATA 245,205,67,27,241,17,0,64,203,60
17240 DATA 203,29,25,229,17,160,0,205,1,45
17250 DATA 209,25,193,209,126,203,67,40,4,230
17260 DATA 240,24,10,203,0,203,0,203,0,203
17270 DATA 0,230,15,176,119,205,197,27,201,205
17280 DATA 67,27,33,0,64,17,1,64,1,255
17290 DATA 63,175,119,237,176,205,197,27,205,132
17300 DATA 27,33,0,64,17,1,64,1,255,60
17310 DATA 175,119,237,176,205,197,27,175,50,19
17320 DATA 255,50,20,255,201,197,18,19,11,103
17330 DATA 120,177,124,32,247,45,125,183,124,193
17340 DATA 32,239,201,229,245,123,254,102,56,37
17350 DATA 32,22,229,1,128,0,183,237,66,71
17360 DATA 124,183,120,225,32,21,62,103,17,64
17370 DATA 1,183,237,82,214,103,17,192,0,25
17380 DATA 245,205,132,27,241,24,5,245,205,67
17390 DATA 27,241,17,0,64,203,60,203,29,25
17400 DATA 17,160,0,205,1,45,193,209,126,203
17410 DATA 67,40,4,230,15,24,10,203,7,203
17420 DATA 7,203,7,203,7,230,15,245,205,197
17430 DATA 27,241,201,195,18,30,201,6,2,58
17440 DATA 13,255,60,50,13,255,254,1,192,229
17450 DATA 14,4,33,9,255,197,229,205,199,13
17460 DATA 225,119,35,4,13,32,245,193,14,4
17470 DATA 58,24,255,31,62,8,48,2,62,12
17480 DATA 197,205,165,13,193,60,4,13,32,246
17490 DATA 225,201,6,2,58,13,255,254,0,200
17500 DATA 61,50,13,255,254,0,192,229,33,9
17510 DATA 255,14,4,126,229,197,205,165,13,193
17520 DATA 225,4,35,13,32,243,225,201,62,80
17530 DATA 229,205,1,45,235,225,14,8,205,87
17540 DATA 45,25,17,0,64,25,79,62,7,145
17550 DATA 6,1,183,40,5,203,16,61,24,249
17560 DATA 120,201,245,229,213,183,17,128,2,237
17570 DATA 82,48,15,209,213,235,17,144,1,237
17580 DATA 82,209,225,48,3,241,55,201,241,175
17590 DATA 201,205,138,29,208,245,229,213,205,13
17600 DATA 29,209,225,205,104,29,209,95,58,18
17610 DATA 255,186,40,5,126,179,119,24,6,123
17620 DATA 47,95,126,163,119,205,68,29,201,205
17630 DATA 138,29,208,205,13,29,209,225,241,205
17640 DATA 104,29,95,126,163,254,0,40,2,62
17650 DATA 1,245,205,68,29,241,201,245,229,213
17660 DATA 205,74,24,209,225,241,229,213,221,33
17670 DATA 2,30,221,229,203,73,194,167,29,195
17680 DATA 12,28,209,225,201,213,205,74,24,209
17690 DATA 203,73,194,205,29,195,175,28,245,30
17700 DATA 8,58,19,255,103,205,245,44,229,30
17710 DATA 10,58,20,255,103,205,245,44,209,235
17720 DATA 241,229,213,183,33,0,54,22,0,95
17730 DATA 237,90,14,10,235,26,6,8,203,39
17740 DATA 103,56,5,58,18,255,24,3,58,17
17750 DATA 255,217,209,225,205,233,29,35,229,213
17760 DATA 217,124,16,230,217,209,225,6,0,14
17770 DATA 8,183,237,66,19,229,213,217,20,13
17780 DATA 32,209,209,225,201,103,58,20,255,245
17790 DATA 124,50,20,255,245,205,74,24,241,203
17800 DATA 73,6,78,32,2,6,38,62,32,197
17810 DATA 205,124,24,193,16,247,62,32,205,140
17820 DATA 24,175,50,19,255,241,50,20,255,201
17830 DATA 123,211,17,219,17,201,122,211,17,201
17840 DATA 122,211,16,201,175,211,16,205,156,30
17850 DATA 62,1,211,16,201,22,226,205,160,30
17860 DATA 22,35,205,156,30,22,2,205,156,30
17870 DATA 22,84,205,156,30,22,224,205,160,30
17880 DATA 22,1,205,156,30,6,10,205,218,42
17890 DATA 22,224,205,160,30,22,3,205,156,30
17900 DATA 6,10,205,218,42,22,1,205,160,30
17910 DATA 6,20,205,218,42,22,230,205,160,30
17920 DATA 22,3,205,156,30,22,51,205,156,30
17930 DATA 22,51,205,156,30,22,176,205,160,30
17940 DATA 22,32,205,156,30,22,0,205,156,30
17950 DATA 22,3,205,156,30,22,31,205,156,30
17960 DATA 22,1,205,156,30,22,223,205,156,30
17970 DATA 22,0,205,156,30,22,180,205,160,30
17980 DATA 22,4,205,156,30,22,31,205,156,30
17990 DATA 22,0,205,156,30,22,210,205,156,30
18000 DATA 22,0,205,156,30,22,0,205,156,30
18010 DATA 22,0,205,156,30,22,0,205,156,30
18020 DATA 22,182,205,160,30,22,2,205,156,30
18030 DATA 22,12,205,156,30,22,0,205,156,30
18040 DATA 22,34,205,156,30,22,0,205,156,30
18050 DATA 22,0,205,156,30,22,0,205,156,30
18060 DATA 22,184,205,160,30,22,15,205,156,30
18070 DATA 22,1,205,156,30,22,186,205,160,30
18080 DATA 22,1,205,156,30,22,54,205,160,30
18090 DATA 22,8,205,156,30,22,240,205,160,30
18100 DATA 22,6,205,156,30,6,5,205,218,42
18110 DATA 22,188,205,160,30,22,64,205,156,30
18120 DATA 22,128,205,156,30,22,64,205,156,30
18130 DATA 22,1,205,156,30,6,5,205,218,42
18140 DATA 22,53,205,160,30,22,0,205,156,30
18150 DATA 22,41,205,160,30,22,190,205,160,30
18160 DATA 22,6,205,156,30,22,240,205,156,30
18170 DATA 22,1,205,156,30,22,240,205,156,30
18180 DATA 22,0,205,156,30,22,0,205,156,30
18190 DATA 22,208,205,160,30,22,13,205,156,30
18200 DATA 33,0,0,229,229,33,31,3,229,33
18210 DATA 223,1,229,205,25,32,201,221,33,2
18220 DATA 0,221,57,22,42,205,160,30,221,86
18230 DATA 7,205,156,30,221,86,6,205,156,30
18240 DATA 221,86,3,205,156,30,221,86,2,205
18250 DATA 156,30,22,43,205,160,30,221,86,5
18260 DATA 205,156,30,221,86,4,205,156,30,221
18270 DATA 86,1,205,156,30,221,86,0,205,156
18280 DATA 30,22,44,205,160,30,209,33,8,0
18290 DATA 57,249,235,233,84,205,156,30,85,205
18300 DATA 156,30,201,22,46,205,160,30,205,153
18310 DATA 30,103,205,153,30,111,201,221,229,221
18320 DATA 33,4,0,221,57,221,102,3,221,110
18330 DATA 2,221,86,1,221,94,0,229,213,229
18340 DATA 213,205,25,32,205,111,32,229,205,206
18350 DATA 32,209,221,225,193,33,4,0,57,249
18360 DATA 235,197,201,221,33,2,0,221,57,221
18370 DATA 102,3,221,110,2,221,86,1,221,94
18380 DATA 0,229,213,229,213,205,25,32,42,1
18390 DATA 254,205,102,32,205,206,32,201,33,0
18400 DATA 0,229,229,33,31,3,229,33,223,1
18410 DATA 229,205,25,32,201,58,187,254,230,1
18420 DATA 40,10,217,209,217,205,114,35,217,213
18430 DATA 217,201,209,225,225,213,201,245,205,89
18440 DATA 34,241,245,209,254,8,40,13,254,10
18450 DATA 200,254,13,32,26,33,13,254,195,58
18460 DATA 34,33,13,254,126,254,1,200,53,213
18470 DATA 241,208,229,62,32,205,33,33,225,53
18480 DATA 201,245,50,16,254,58,22,254,254,5
18490 DATA 32,25,42,95,254,229,237,91,97,254
18500 DATA 213,1,7,0,9,229,1,9,0,235
18510 DATA 9,229,205,25,32,24,52,58,13,254
18520 DATA 6,8,22,0,95,33,0,0,183,237
18530 DATA 90,16,252,229,17,8,0,237,90,43
18540 DATA 229,205,175,33,6,10,22,0,95,33
18550 DATA 0,0,237,90,16,252,209,229,213,17
18560 DATA 10,0,237,90,43,229,205,25,32,241
18570 DATA 183,33,0,54,22,0,95,237,90,229
18580 DATA 209,14,10,26,6,8,203,39,56,5
18590 DATA 42,3,254,24,3,42,1,254,245,213
18600 DATA 205,102,32,209,241,16,235,20,13,32
18610 DATA 228,33,13,254,126,60,254,80,202,58
18620 DATA 34,119,201,58,15,254,87,58,14,254
18630 DATA 130,254,48,216,214,48,201,22,51,205
18640 DATA 160,30,22,0,205,156,30,22,0,205
18650 DATA 156,30,22,1,205,156,30,22,224,205
18660 DATA 156,30,22,0,205,156,30,22,0,205
18670 DATA 156,30,175,50,15,254,201,58,15,254
18680 DATA 60,254,48,56,2,214,48,50,15,254
18690 DATA 111,38,0,41,41,41,95,22,0,25
18700 DATA 25,22,55,205,160,30,84,205,156,30
18710 DATA 85,205,156,30,201,17,0,0,213,111
18720 DATA 38,0,41,41,41,95,22,0,25,25
18730 DATA 229,17,10,0,25,235,33,31,3,229
18740 DATA 213,205,25,32,1,64,31,42,3,254
18750 DATA 205,102,32,11,120,177,32,248,205,206
18760 DATA 32,201,175,119,35,126,60,254,48,40
18770 DATA 2,119,201,245,229,58,15,254,205,11
18780 DATA 34,205,229,33,225,241,61,119,175,50
18790 DATA 13,254,201,42,3,254,24,3,42,1
18800 DATA 254,229,58,13,254,6,8,22,0,95
18810 DATA 33,0,0,183,237,90,16,252,229,1
18820 DATA 8,0,237,74,43,229,205,175,33,6
18830 DATA 10,22,0,95,33,0,0,237,90,16
18840 DATA 252,14,8,6,0,237,74,209,229,213
18850 DATA 35,229,205,25,32,225,6,16,205,102
18860 DATA 32,16,251,201,205,206,32,42,3,254
18870 DATA 1,224,1,197,1,32,3,205,102,32
18880 DATA 11,120,177,32,248,193,11,120,177,32
18890 DATA 238,33,0,0,34,13,254,201,6,223
18900 DATA 14,2,197,6,31,14,4,205,102,32
18910 DATA 16,251,13,32,248,193,16,240,13,32
18920 DATA 237,33,0,0,34,13,254,201,126,254
18930 DATA 0,200,229,205,245,32,225,35,24,244
18940 DATA 175,149,111,159,148,103,201,42,121,254
18950 DATA 1,88,2,167,237,66,208,42,123,254
18960 DATA 237,91,129,254,25,124,254,128,208,17
18970 DATA 31,3,237,82,208,42,119,254,237,75
18980 DATA 121,254,120,177,40,8,235,197,225,41
18990 DATA 41,41,235,25,17,123,254,235,1,8
19000 DATA 0,237,176,42,121,254,35,34,121,254
19010 DATA 201,42,119,254,237,75,121,254,11,197
19020 DATA 120,177,40,8,235,197,225,41,41,41
19030 DATA 235,25,193,237,67,121,254,17,123,254
19040 DATA 1,8,0,237,176,42,125,254,34,113
19050 DATA 254,42,127,254,34,115,254,237,91,129
19060 DATA 254,237,83,117,254,42,123,254,167,25
19070 DATA 34,109,254,201,225,209,193,229,237,67
19080 DATA 107,254,237,83,109,254,237,115,133,254
19090 DATA 33,62,237,57,249,34,119,254,33,0
19100 DATA 0,34,121,254,42,107,254,229,42,109
19110 DATA 254,229,205,125,32,34,131,254,237,91
19120 DATA 1,254,167,237,82,202,44,37,42,107
19130 DATA 254,124,254,128,210,44,37,17,31,3
19140 DATA 167,237,82,210,44,37,42,109,254,124
19150 DATA 254,128,210,44,37,17,223,1,167,237
19160 DATA 82,210,44,37,42,109,254,34,123,254
19170 DATA 42,107,254,34,125,254,34,127,254,33
19180 DATA 1,0,34,129,254,205,243,34,42,109
19190 DATA 254,35,34,123,254,33,255,255,34,129
19200 DATA 254,205,243,34,237,91,121,254,122,179
19210 DATA 202,44,37,205,51,35,42,113,254,34
19220 DATA 107,254,124,254,128,210,50,36,237,91
19230 DATA 109,254,229,213,205,125,32,237,91,131
19240 DATA 254,167,237,82,194,50,36,237,91,107
19250 DATA 254,42,109,254,213,235,205,50,37,225
19260 DATA 43,34,107,254,24,212,42,107,254,237
19270 DATA 91,113,254,124,254,128,48,8,167,237
19280 DATA 82,210,234,36,237,90,35,34,111,254
19290 DATA 167,237,82,48,30,40,28,237,90,34
19300 DATA 125,254,42,109,254,34,123,254,27,237
19310 DATA 83,127,254,42,117,254,205,236,34,34
19320 DATA 129,254,205,243,34,42,113,254,35,34
19330 DATA 107,254,17,31,3,167,235,237,82,56
19340 DATA 37,235,229,42,109,254,229,205,125,32
19350 DATA 237,91,131,254,167,237,82,32,19,237
19360 DATA 91,107,254,42,109,254,213,235,205,50
19370 DATA 37,225,35,34,107,254,24,210,42,109
19380 DATA 254,34,123,254,42,111,254,34,125,254
19390 DATA 42,107,254,43,34,127,254,42,117,254
19400 DATA 34,129,254,205,243,34,42,107,254,237
19410 DATA 91,115,254,19,167,237,82,56,31,40
19420 DATA 29,42,109,254,34,123,254,237,83,125
19430 DATA 254,42,107,254,43,34,127,254,42,117
19440 DATA 254,205,236,34,34,129,254,205,243,34
19450 DATA 42,107,254,35,34,107,254,237,91,115
19460 DATA 254,167,235,237,82,56,28,25,235,229
19470 DATA 42,109,254,229,205,125,32,237,91,131
19480 DATA 254,167,237,82,40,9,42,107,254,35
19490 DATA 34,107,254,24,218,42,107,254,34,111
19500 DATA 254,237,91,115,254,167,235,237,82,235
19510 DATA 218,244,35,195,116,36,33,194,18,57
19520 DATA 249,201,197,221,229,58,187,254,230,1
19530 DATA 40,17,213,229,229,213,229,213,205,25
19540 DATA 32,42,1,254,205,102,32,225,209,58
19550 DATA 187,254,230,2,40,6,58,17,255,205
19560 DATA 233,29,221,225,193,201,205,160,34,205
19570 DATA 111,28,201,221,33,2,0,221,57,221
19580 DATA 102,5,221,110,4,221,86,3,221,94
19590 DATA 2,221,70,1,221,78,0,229,33,0
19600 DATA 128,183,237,66,48,10,175,145,79,159
19610 DATA 144,71,225,237,66,229,225,229,213,205
19620 DATA 50,37,209,225,35,11,121,176,32,243
19630 DATA 205,206,32,209,33,6,0,57,249,235
19640 DATA 233,221,33,2,0,221,57,221,102,5
19650 DATA 221,110,4,221,86,3,221,94,2,221
19660 DATA 70,1,221,78,0,229,33,0,128,183
19670 DATA 237,66,48,10,175,145,79,159,144,71
19680 DATA 235,237,66,235,225,229,213,205,50,37
19690 DATA 209,225,19,11,121,176,32,243,205,206
19700 DATA 32,209,33,6,0,57,249,235,233,221
19710 DATA 33,2,0,221,57,221,102,5,221,110
19720 DATA 4,221,86,1,221,94,0,183,237,82
19730 DATA 32,23,221,70,7,221,78,6,197,213
19740 DATA 221,102,3,221,110,2,237,66,229,205
19750 DATA 101,37,195,188,39,221,102,7,221,110
19760 DATA 6,221,86,3,221,94,2,183,237,82
19770 DATA 32,23,213,221,70,5,221,78,4,197
19780 DATA 221,102,1,221,110,0,237,66,229,205
19790 DATA 169,37,195,188,39,56,4,175,61,24
19800 DATA 13,213,225,221,86,7,221,94,6,183
19810 DATA 237,82,62,1,6,0,14,0,197,229
19820 DATA 254,1,40,2,6,255,79,197,221,102
19830 DATA 5,221,110,4,221,86,1,221,94,0
19840 DATA 183,237,82,56,4,175,61,24,15,213
19850 DATA 225,221,86,5,221,94,4,183,237,82
19860 DATA 6,0,62,1,254,1,40,2,6,255
19870 DATA 79,229,197,253,33,0,0,253,57,253
19880 DATA 86,7,253,94,6,183,237,82,218,47
19890 DATA 39,202,47,39,25,68,77,203,56,203
19900 DATA 25,33,0,0,237,66,253,116,9,253
19910 DATA 117,8,221,86,5,221,94,4,221,102
19920 DATA 7,221,110,6,213,221,229,229,213,205
19930 DATA 50,37,209,225,221,225,209,221,102,1
19940 DATA 221,110,0,237,82,202,183,39,253,70
19950 DATA 1,253,78,0,235,9,221,116,5,221
19960 DATA 117,4,253,86,9,253,94,8,253,102
19970 DATA 7,253,110,6,25,253,116,9,253,117
19980 DATA 8,235,33,0,128,237,82,56,179,253
19990 DATA 70,5,253,78,4,221,102,7,221,110
20000 DATA 6,9,221,116,7,221,117,6,253,102
20010 DATA 9,253,110,8,253,70,3,253,78,2
20020 DATA 237,66,253,116,9,253,117,8,195,184
20030 DATA 38,25,66,75,203,56,203,25,33,0
20040 DATA 0,237,66,253,116,9,253,117,8,221
20050 DATA 86,5,221,94,4,221,102,7,221,110
20060 DATA 6,229,221,229,229,213,205,50,37,209
20070 DATA 225,221,225,209,221,102,3,221,110,2
20080 DATA 237,82,40,83,235,253,70,5,253,78
20090 DATA 4,9,221,116,7,221,117,6,253,86
20100 DATA 9,253,94,8,253,102,3,253,110,2
20110 DATA 25,253,116,9,253,117,8,235,33,0
20120 DATA 128,237,82,56,180,253,70,1,253,78
20130 DATA 0,221,102,5,221,110,4,9,221,116
20140 DATA 5,221,117,4,253,102,9,253,110,8
20150 DATA 253,70,7,253,78,6,237,66,253,116
20160 DATA 9,253,117,8,195,65,39,33,10,0
20170 DATA 57,249,209,33,8,0,57,249,235,233
20180 DATA 225,213,213,213,213,213,229,221,33,2
20190 DATA 0,221,57,175,221,86,11,221,94,10
20200 DATA 221,114,1,221,115,0,33,1,0,221
20210 DATA 116,7,221,117,6,221,116,3,221,116
20220 DATA 2,237,82,221,116,9,221,117,8,235
20230 DATA 41,235,33,0,0,237,82,221,116,5
20240 DATA 221,117,4,221,102,13,221,110,12,229
20250 DATA 221,86,11,221,94,10,213,25,221,86
20260 DATA 15,221,94,14,213,235,205,50,37,209
20270 DATA 193,225,229,197,213,175,237,66,235,205
20280 DATA 50,37,225,193,209,213,197,229,175,237
20290 DATA 74,205,50,37,225,193,209,175,237,66
20300 DATA 205,50,37,221,102,3,221,110,2,221
20310 DATA 86,1,221,94,0,175,237,82,210,69
20320 DATA 41,25,229,213,33,0,0,175,221,126
20330 DATA 9,254,80,48,38,40,36,209,27,221
