15160 DATA 87,101,100,110,101,115,100,97,121,0
15170 DATA 84,104,117,114,115,100,97,121,0,70
15180 DATA 114,105,100,97,121,0,83,97,116,117
15190 DATA 114,100,97,121,0,18,20,25,20,32
15200 DATA 20,40,20,50,20,59,20,66,20,82
15210 DATA 84,67,32,69,82,82,32,79,78,32
15220 DATA 82,69,67,86,10,13,0,82,84,67
15230 DATA 32,69,82,82,32,79,78,32,83,69
15240 DATA 78,68,10,13,0,123,197,205,23,6
15250 DATA 193,121,205,23,6,33,107,20,205,246
15260 DATA 13,201,121,205,23,6,33,89,20,205
15270 DATA 246,13,55,201,175,6,20,33,138,254
15280 DATA 119,35,16,252,201,100,100,47,109,109
15290 DATA 47,121,121,32,119,32,104,104,58,109
15300 DATA 109,58,115,115,33,165,20,17,160,254
15310 DATA 1,17,0,237,176,201,33,138,254,175
15320 DATA 119,22,104,1,1,0,205,97,19,194
15330 DATA 125,20,33,138,254,22,104,1,7,0
15340 DATA 205,177,19,194,142,20,175,201,17,138
15350 DATA 254,175,18,19,33,177,254,205,27,21
15360 DATA 33,174,254,205,27,21,33,171,254,205
15370 DATA 27,21,33,169,254,205,27,21,33,160
15380 DATA 254,205,27,21,33,163,254,205,27,21
15390 DATA 33,166,254,205,27,21,62,0,18,205
15400 DATA 99,21,201,213,205,142,44,209,205,31
15410 DATA 43,125,18,19,201,17,138,254,175,18
15420 DATA 19,62,10,205,31,43,125,18,19,62
15430 DATA 34,205,31,43,125,18,19,62,18,205
15440 DATA 31,43,125,18,19,62,5,18,19,62
15450 DATA 18,205,31,43,125,18,19,62,2,205
15460 DATA 31,43,125,18,19,62,21,205,31,43
15470 DATA 125,18,19,175,18,33,138,254,22,104
15480 DATA 1,9,0,205,97,19,194,125,20,1
15490 DATA 255,255,205,156,43,1,255,255,205,156
15500 DATA 43,201,33,138,254,229,62,7,119,35
15510 DATA 122,119,225,22,104,1,2,0,205,97
15520 DATA 19,194,125,20,201,205,134,43,38,0
15530 DATA 201,6,7,33,138,254,126,254,255,40
15540 DATA 5,35,16,248,175,201,55,201,205,154
15550 DATA 20,205,196,20,216,205,155,21,216,221
15560 DATA 33,138,254,17,160,254,38,0,221,110
15570 DATA 4,205,149,21,62,47,18,19,221,110
15580 DATA 5,205,149,21,62,47,18,19,221,110
15590 DATA 6,205,149,21,62,32,18,19,221,110
15600 DATA 2,205,149,21,62,58,18,19,221,110
15610 DATA 1,205,149,21,62,58,18,19,221,110
15620 DATA 0,205,149,21,19,175,18,201,22,0
15630 DATA 15,48,2,203,226,15,48,2,203,234
15640 DATA 15,48,2,203,242,15,48,2,203,250
15650 DATA 123,15,48,2,203,194,58,137,254,178
15660 DATA 87,203,210,122,205,42,22,203,146,122
15670 DATA 205,42,22,201,213,229,33,138,254,119
15680 DATA 22,39,1,1,0,205,97,19,225,209
15690 DATA 201,30,0,24,2,30,1,87,123,15
15700 DATA 56,7,15,48,4,30,0,24,14,122
15710 DATA 203,63,203,63,203,63,203,63,213,205
15720 DATA 252,21,209,122,230,15,205,252,21,201
15730 DATA 62,3,30,2,205,65,22,1,0,48
15740 DATA 205,156,43,62,3,30,2,205,65,22
15750 DATA 1,0,48,205,156,43,62,3,30,2
15760 DATA 205,65,22,1,0,48,205,156,43,62
15770 DATA 2,30,2,205,65,22,1,0,48,205
15780 DATA 156,43,62,40,205,59,22,62,2,50
15790 DATA 135,254,205,200,22,205,227,22,62,2
15800 DATA 50,136,254,246,4,205,59,22,1,0
15810 DATA 48,205,156,43,205,102,23,201,58,135
15820 DATA 254,203,151,50,135,254,246,8,205,59
15830 DATA 22,201,58,135,254,203,215,50,135,254
15840 DATA 246,8,205,59,22,201,1,208,7,197
15850 DATA 205,216,42,193,13,226,217,22,201,62
15860 DATA 1,205,59,22,205,214,22,201,126,254
15870 DATA 0,200,205,63,22,35,24,246,205,63
15880 DATA 22,201,62,2,205,59,22,205,214,22
15890 DATA 201,0,64,20,84,6,0,75,33,3
15900 DATA 23,9,126,130,246,128,205,59,22,201
15910 DATA 58,135,254,203,143,50,135,254,246,8
15920 DATA 205,59,22,201,58,135,254,203,207,50
15930 DATA 135,254,246,8,205,59,22,201,58,135
15940 DATA 254,203,135,50,135,254,246,8,205,59
15950 DATA 22,201,58,135,254,203,199,50,135,254
15960 DATA 246,8,205,59,22,201,62,24,205,59
15970 DATA 22,201,62,28,205,59,22,201,62,16
15980 DATA 205,59,22,201,62,20,205,59,22,201
15990 DATA 62,8,50,137,254,205,42,22,201,62
16000 DATA 0,50,137,254,205,42,22,201,14,3
16010 DATA 62,4,203,39,203,39,203,39,203,39
16020 DATA 6,15,176,71,205,22,24,201,245,205
16030 DATA 72,24,14,0,205,22,24,241,201,245
16040 DATA 205,72,24,14,1,205,22,24,241,201
16050 DATA 245,205,72,24,14,2,205,22,24,241
16060 DATA 201,245,205,72,24,14,3,205,22,24
16070 DATA 241,201,15,229,245,6,4,205,197,13
16080 DATA 225,245,229,62,11,205,163,13,33,248
16090 DATA 31,17,0,128,183,237,90,193,126,31
16100 DATA 203,24,23,119,241,6,4,205,163,13
16110 DATA 225,201,229,6,4,205,197,13,245,62
16120 DATA 11,205,163,13,33,248,31,17,0,128
16130 DATA 183,237,90,126,203,127,40,4,203,191
16140 DATA 24,2,203,255,119,241,6,4,205,163
16150 DATA 13,225,201,50,24,255,201,58,24,255
16160 DATA 238,1,50,24,255,201,229,197,6,4
16170 DATA 205,197,13,193,245,197,62,11,6,4
16180 DATA 205,163,13,193,121,33,248,31,17,0
16190 DATA 128,183,237,90,119,35,120,119,241,197
16200 DATA 6,4,205,163,13,193,225,121,203,71
16210 DATA 194,151,25,195,227,27,229,6,4,205
16220 DATA 197,13,245,62,11,205,163,13,33,248
16230 DATA 31,17,0,128,183,237,90,126,230,3
16240 DATA 79,35,126,71,241,197,6,4,205,163
16250 DATA 13,193,225,121,201,205,72,24,203,71
16260 DATA 194,157,25,195,109,28,245,209,254,31
16270 DATA 220,151,24,40,6,205,138,24,205,232
16280 DATA 24,201,103,205,72,24,203,71,124,194
16290 DATA 53,26,195,7,29,245,213,205,163,26
16300 DATA 209,241,254,8,32,24,58,19,255,254
16310 DATA 0,200,61,50,19,255,213,241,48,27
16320 DATA 62,32,50,23,255,205,138,24,175,201
16330 DATA 254,10,200,254,13,32,17,205,163,26
16340 DATA 205,251,24,50,19,255,201,205,102,26
16350 DATA 122,50,23,255,175,201,205,28,25,126
16360 DATA 254,0,40,8,229,205,122,24,225,35
16370 DATA 24,243,205,62,25,201,245,229,33,21
16380 DATA 255,58,19,255,60,190,204,251,24,50
16390 DATA 19,255,225,241,201,33,22,255,58,20
16400 DATA 255,60,190,204,11,25,50,20,255,175
16410 DATA 201,205,72,24,203,71,202,10,29,203
16420 DATA 79,204,35,27,205,237,26,201,58,13
16430 DATA 255,60,50,13,255,254,1,192,229,6
16440 DATA 4,205,197,13,50,9,255,58,24,255
16450 DATA 31,62,8,48,2,62,12,205,163,13
16460 DATA 225,201,58,13,255,61,50,13,255,254
16470 DATA 0,192,229,6,4,58,9,255,205,163
16480 DATA 13,225,201,205,28,25,33,0,54,17
16490 DATA 0,144,1,0,10,237,176,205,62,25
16500 DATA 201,121,22,40,30,20,203,79,40,4
16510 DATA 22,80,30,40,122,50,21,255,123,50
16520 DATA 22,255,201,175,50,13,255,50,9,255
16530 DATA 62,11,50,17,255,62,4,50,18,255
16540 DATA 205,101,25,175,50,19,255,50,20,255
16550 DATA 201,205,123,25,205,83,25,58,21,255
16560 DATA 103,58,22,255,95,205,243,44,229,205
16570 DATA 28,25,205,72,24,193,203,79,40,14
16580 DATA 33,0,128,62,32,119,17,1,128,237
16590 DATA 176,195,231,25,33,0,128,17,0,132
16600 DATA 195,215,25,205,28,25,1,32,3,33
16610 DATA 0,128,17,0,132,62,32,119,197,205
16620 DATA 252,25,193,18,35,19,11,120,177,32
16630 DATA 240,175,50,19,255,50,20,255,205,62
16640 DATA 25,201,203,32,203,32,203,32,203,32
16650 DATA 176,201,58,18,255,71,58,17,255,205
16660 DATA 242,25,201,245,230,15,50,17,255,241
16670 DATA 203,39,203,39,203,39,203,39,230,15
16680 DATA 50,18,255,201,245,58,20,255,103,58
16690 DATA 21,255,95,205,243,44,17,0,128,25
16700 DATA 22,0,58,19,255,95,25,241,201,229
16710 DATA 245,205,28,25,205,28,26,241,119,229
16720 DATA 205,72,24,203,79,225,32,8,17,0
16730 DATA 4,25,205,252,25,119,225,205,62,25
16740 DATA 201,245,205,28,25,205,28,26,17,0
16750 DATA 4,25,241,119,205,62,25,201,205,72
16760 DATA 24,203,71,32,7,22,147,58,18,255
16770 DATA 95,201,205,28,25,205,28,26,126,245
16780 DATA 205,72,24,254,3,209,40,10,122,17
16790 DATA 0,4,25,87,126,95,24,2,30,0
16800 DATA 98,107,205,62,25,84,93,201,187,200
16810 DATA 123,15,15,15,15,205,85,26,201,205
16820 DATA 72,24,203,71,40,4,203,79,40,5
16830 DATA 58,23,255,24,10,205,102,26,205,252
16840 DATA 25,205,152,26,201,205,138,24,201,205
16850 DATA 102,26,213,205,72,24,209,203,79,32
16860 DATA 19,203,71,40,11,205,252,25,15,15
16870 DATA 15,15,205,152,26,201,62,147,24,9
16880 DATA 122,254,147,200,50,23,255,62,147,205
16890 DATA 138,24,201,205,28,25,58,21,255,38
16900 DATA 0,111,17,0,128,25,229,213,103,58
16910 DATA 22,255,61,95,205,243,44,68,77,209
16920 DATA 225,197,237,176,209,33,0,128,25,58
16930 DATA 21,255,71,62,32,119,35,16,252,205
16940 DATA 62,25,58,22,255,61,201,205,28,25
16950 DATA 33,40,132,17,0,132,1,248,2,237
16960 DATA 176,205,252,25,33,248,134,6,40,119
16970 DATA 35,16,252,205,62,25,201,58,13,255
16980 DATA 60,50,13,255,254,1,192,229,6,2
16990 DATA 205,197,13,50,9,255,6,3,205,197
17000 DATA 13,50,10,255,58,24,255,31,56,16
17010 DATA 62,8,6,2,205,163,13,62,9,6
17020 DATA 3,205,163,13,225,201,62,12,6,2
17030 DATA 205,163,13,62,13,6,3,205,163,13
17040 DATA 225,201,58,13,255,60,50,13,255,254
17050 DATA 1,192,229,6,2,205,197,13,50,9
17060 DATA 255,6,3,205,197,13,50,10,255,58
17070 DATA 24,255,31,56,16,62,10,6,2,205
17080 DATA 163,13,62,11,6,3,205,163,13,225
17090 DATA 201,62,14,6,2,205,163,13,62,15
17100 DATA 6,3,205,163,13,225,201,58,13,255
17110 DATA 254,0,200,61,50,13,255,254,0,192
17120 DATA 229,6,2,58,9,255,205,163,13,6
17130 DATA 3,58,10,255,205,163,13,225,201,205
17140 DATA 123,25,205,109,28,175,201,245,229,213
17150 DATA 183,17,64,1,237,82,48,15,209,213
17160 DATA 235,17,200,0,237,82,48,5,209,225
17170 DATA 241,55,201,209,225,241,183,201,205,235
17180 DATA 27,208,229,245,123,254,102,56,39,32
17190 DATA 22,229,1,128,0,183,237,66,71,124
17200 DATA 183,120,225,32,23,62,103,17,64,1
17210 DATA 183,237,82,214,103,17,192,0,183,237
17220 DATA 90,245,205,130,27,241,24,5,245,205
17230 DATA 65,27,241,17,0,64,203,60,203,29
17240 DATA 25,229,17,160,0,205,255,44,209,25
17250 DATA 193,209,126,203,67,40,4,230,240,24
17260 DATA 10,203,0,203,0,203,0,203,0,230
17270 DATA 15,176,119,205,195,27,201,205,65,27
17280 DATA 33,0,64,17,1,64,1,255,63,175
17290 DATA 119,237,176,205,195,27,205,130,27,33
17300 DATA 0,64,17,1,64,1,255,60,175,119
17310 DATA 237,176,205,195,27,175,50,19,255,50
17320 DATA 20,255,201,197,18,19,11,103,120,177
17330 DATA 124,32,247,45,125,183,124,193,32,239
17340 DATA 201,229,245,123,254,102,56,37,32,22
17350 DATA 229,1,128,0,183,237,66,71,124,183
17360 DATA 120,225,32,21,62,103,17,64,1,183
17370 DATA 237,82,214,103,17,192,0,25,245,205
17380 DATA 130,27,241,24,5,245,205,65,27,241
17390 DATA 17,0,64,203,60,203,29,25,17,160
17400 DATA 0,205,255,44,193,209,126,203,67,40
17410 DATA 4,230,15,24,10,203,7,203,7,203
17420 DATA 7,203,7,230,15,245,205,195,27,241
17430 DATA 201,195,16,30,201,6,2,58,13,255
17440 DATA 60,50,13,255,254,1,192,229,14,4
17450 DATA 33,9,255,197,229,205,197,13,225,119
17460 DATA 35,4,13,32,245,193,14,4,58,24
17470 DATA 255,31,62,8,48,2,62,12,197,205
17480 DATA 163,13,193,60,4,13,32,246,225,201
17490 DATA 6,2,58,13,255,254,0,200,61,50
17500 DATA 13,255,254,0,192,229,33,9,255,14
17510 DATA 4,126,229,197,205,163,13,193,225,4
17520 DATA 35,13,32,243,225,201,62,80,229,205
17530 DATA 255,44,235,225,14,8,205,85,45,25
17540 DATA 17,0,64,25,79,62,7,145,6,1
17550 DATA 183,40,5,203,16,61,24,249,120,201
17560 DATA 245,229,213,183,17,128,2,237,82,48
17570 DATA 15,209,213,235,17,144,1,237,82,209
17580 DATA 225,48,3,241,55,201,241,175,201,205
17590 DATA 136,29,208,245,229,213,205,11,29,209
17600 DATA 225,205,102,29,209,95,58,18,255,186
17610 DATA 40,5,126,179,119,24,6,123,47,95
17620 DATA 126,163,119,205,66,29,201,205,136,29
17630 DATA 208,205,11,29,209,225,241,205,102,29
17640 DATA 95,126,163,254,0,40,2,62,1,245
17650 DATA 205,66,29,241,201,245,229,213,205,72
17660 DATA 24,209,225,241,229,213,221,33,0,30
17670 DATA 221,229,203,73,194,165,29,195,10,28
17680 DATA 209,225,201,213,205,72,24,209,203,73
17690 DATA 194,203,29,195,173,28,245,30,8,58
17700 DATA 19,255,103,205,243,44,229,30,10,58
17710 DATA 20,255,103,205,243,44,209,235,241,229
17720 DATA 213,183,33,0,54,22,0,95,237,90
17730 DATA 14,10,235,26,6,8,203,39,103,56
17740 DATA 5,58,18,255,24,3,58,17,255,217
17750 DATA 209,225,205,231,29,35,229,213,217,124
17760 DATA 16,230,217,209,225,6,0,14,8,183
17770 DATA 237,66,19,229,213,217,20,13,32,209
17780 DATA 209,225,201,103,58,20,255,245,124,50
17790 DATA 20,255,245,205,72,24,241,203,73,6
17800 DATA 78,32,2,6,38,62,32,197,205,122
17810 DATA 24,193,16,247,62,32,205,138,24,175
17820 DATA 50,19,255,241,50,20,255,201,123,211
17830 DATA 17,219,17,201,122,211,17,201,122,211
17840 DATA 16,201,175,211,16,205,154,30,62,1
17850 DATA 211,16,201,22,226,205,158,30,22,35
17860 DATA 205,154,30,22,2,205,154,30,22,84
17870 DATA 205,154,30,22,224,205,158,30,22,1
17880 DATA 205,154,30,6,10,205,216,42,22,224
17890 DATA 205,158,30,22,3,205,154,30,6,10
17900 DATA 205,216,42,22,1,205,158,30,6,20
17910 DATA 205,216,42,22,230,205,158,30,22,3
17920 DATA 205,154,30,22,51,205,154,30,22,51
17930 DATA 205,154,30,22,176,205,158,30,22,32
17940 DATA 205,154,30,22,0,205,154,30,22,3
17950 DATA 205,154,30,22,31,205,154,30,22,1
17960 DATA 205,154,30,22,223,205,154,30,22,0
17970 DATA 205,154,30,22,180,205,158,30,22,4
17980 DATA 205,154,30,22,31,205,154,30,22,0
17990 DATA 205,154,30,22,210,205,154,30,22,0
18000 DATA 205,154,30,22,0,205,154,30,22,0
18010 DATA 205,154,30,22,0,205,154,30,22,182
18020 DATA 205,158,30,22,2,205,154,30,22,12
18030 DATA 205,154,30,22,0,205,154,30,22,34
18040 DATA 205,154,30,22,0,205,154,30,22,0
18050 DATA 205,154,30,22,0,205,154,30,22,184
18060 DATA 205,158,30,22,15,205,154,30,22,1
18070 DATA 205,154,30,22,186,205,158,30,22,1
18080 DATA 205,154,30,22,54,205,158,30,22,8
18090 DATA 205,154,30,22,240,205,158,30,22,6
18100 DATA 205,154,30,6,5,205,216,42,22,188
18110 DATA 205,158,30,22,64,205,154,30,22,128
18120 DATA 205,154,30,22,64,205,154,30,22,1
18130 DATA 205,154,30,6,5,205,216,42,22,53
18140 DATA 205,158,30,22,0,205,154,30,22,41
18150 DATA 205,158,30,22,190,205,158,30,22,6
18160 DATA 205,154,30,22,240,205,154,30,22,1
18170 DATA 205,154,30,22,240,205,154,30,22,0
18180 DATA 205,154,30,22,0,205,154,30,22,208
18190 DATA 205,158,30,22,13,205,154,30,33,0
18200 DATA 0,229,229,33,31,3,229,33,223,1
18210 DATA 229,205,23,32,201,221,33,2,0,221
18220 DATA 57,22,42,205,158,30,221,86,7,205
18230 DATA 154,30,221,86,6,205,154,30,221,86
18240 DATA 3,205,154,30,221,86,2,205,154,30
18250 DATA 22,43,205,158,30,221,86,5,205,154
18260 DATA 30,221,86,4,205,154,30,221,86,1
18270 DATA 205,154,30,221,86,0,205,154,30,22
18280 DATA 44,205,158,30,209,33,8,0,57,249
18290 DATA 235,233,84,205,154,30,85,205,154,30
18300 DATA 201,22,46,205,158,30,205,151,30,103
18310 DATA 205,151,30,111,201,221,229,221,33,4
18320 DATA 0,221,57,221,102,3,221,110,2,221
18330 DATA 86,1,221,94,0,229,213,229,213,205
18340 DATA 23,32,205,109,32,229,205,204,32,209
18350 DATA 221,225,193,33,4,0,57,249,235,197
18360 DATA 201,221,33,2,0,221,57,221,102,3
18370 DATA 221,110,2,221,86,1,221,94,0,229
18380 DATA 213,229,213,205,23,32,42,1,254,205
18390 DATA 100,32,205,204,32,201,33,0,0,229
18400 DATA 229,33,31,3,229,33,223,1,229,205
18410 DATA 23,32,201,58,187,254,230,1,40,10
18420 DATA 217,209,217,205,112,35,217,213,217,201
18430 DATA 209,225,225,213,201,245,205,87,34,241
18440 DATA 245,209,254,8,40,13,254,10,200,254
18450 DATA 13,32,26,33,13,254,195,56,34,33
18460 DATA 13,254,126,254,1,200,53,213,241,208
18470 DATA 229,62,32,205,31,33,225,53,201,245
18480 DATA 50,16,254,58,22,254,254,5,32,25
18490 DATA 42,95,254,229,237,91,97,254,213,1
18500 DATA 7,0,9,229,1,9,0,235,9,229
18510 DATA 205,23,32,24,52,58,13,254,6,8
18520 DATA 22,0,95,33,0,0,183,237,90,16
18530 DATA 252,229,17,8,0,237,90,43,229,205
18540 DATA 173,33,6,10,22,0,95,33,0,0
18550 DATA 237,90,16,252,209,229,213,17,10,0
18560 DATA 237,90,43,229,205,23,32,241,183,33
18570 DATA 0,54,22,0,95,237,90,229,209,14
18580 DATA 10,26,6,8,203,39,56,5,42,3
18590 DATA 254,24,3,42,1,254,245,213,205,100
18600 DATA 32,209,241,16,235,20,13,32,228,33
18610 DATA 13,254,126,60,254,80,202,56,34,119
18620 DATA 201,58,15,254,87,58,14,254,130,254
18630 DATA 48,216,214,48,201,22,51,205,158,30
18640 DATA 22,0,205,154,30,22,0,205,154,30
18650 DATA 22,1,205,154,30,22,224,205,154,30
18660 DATA 22,0,205,154,30,22,0,205,154,30
18670 DATA 175,50,15,254,201,58,15,254,60,254
18680 DATA 48,56,2,214,48,50,15,254,111,38
18690 DATA 0,41,41,41,95,22,0,25,25,22
18700 DATA 55,205,158,30,84,205,154,30,85,205
18710 DATA 154,30,201,17,0,0,213,111,38,0
18720 DATA 41,41,41,95,22,0,25,25,229,17
18730 DATA 10,0,25,235,33,31,3,229,213,205
18740 DATA 23,32,1,64,31,42,3,254,205,100
18750 DATA 32,11,120,177,32,248,205,204,32,201
18760 DATA 175,119,35,126,60,254,48,40,2,119
18770 DATA 201,245,229,58,15,254,205,9,34,205
18780 DATA 227,33,225,241,61,119,175,50,13,254
18790 DATA 201,42,3,254,24,3,42,1,254,229
18800 DATA 58,13,254,6,8,22,0,95,33,0
18810 DATA 0,183,237,90,16,252,229,1,8,0
18820 DATA 237,74,43,229,205,173,33,6,10,22
18830 DATA 0,95,33,0,0,237,90,16,252,14
18840 DATA 8,6,0,237,74,209,229,213,35,229
18850 DATA 205,23,32,225,6,16,205,100,32,16
18860 DATA 251,201,205,204,32,42,3,254,1,224
18870 DATA 1,197,1,32,3,205,100,32,11,120
18880 DATA 177,32,248,193,11,120,177,32,238,33
18890 DATA 0,0,34,13,254,201,6,223,14,2
18900 DATA 197,6,31,14,4,205,100,32,16,251
18910 DATA 13,32,248,193,16,240,13,32,237,33
18920 DATA 0,0,34,13,254,201,126,254,0,200
18930 DATA 229,205,243,32,225,35,24,244,175,149
18940 DATA 111,159,148,103,201,42,121,254,1,88
18950 DATA 2,167,237,66,208,42,123,254,237,91
18960 DATA 129,254,25,124,254,128,208,17,31,3
18970 DATA 237,82,208,42,119,254,237,75,121,254
18980 DATA 120,177,40,8,235,197,225,41,41,41
18990 DATA 235,25,17,123,254,235,1,8,0,237
19000 DATA 176,42,121,254,35,34,121,254,201,42
19010 DATA 119,254,237,75,121,254,11,197,120,177
19020 DATA 40,8,235,197,225,41,41,41,235,25
19030 DATA 193,237,67,121,254,17,123,254,1,8
19040 DATA 0,237,176,42,125,254,34,113,254,42
19050 DATA 127,254,34,115,254,237,91,129,254,237
19060 DATA 83,117,254,42,123,254,167,25,34,109
19070 DATA 254,201,225,209,193,229,237,67,107,254
19080 DATA 237,83,109,254,237,115,133,254,33,62
19090 DATA 237,57,249,34,119,254,33,0,0,34
19100 DATA 121,254,42,107,254,229,42,109,254,229
19110 DATA 205,123,32,34,131,254,237,91,1,254
19120 DATA 167,237,82,202,42,37,42,107,254,124
19130 DATA 254,128,210,42,37,17,31,3,167,237
19140 DATA 82,210,42,37,42,109,254,124,254,128
19150 DATA 210,42,37,17,223,1,167,237,82,210
19160 DATA 42,37,42,109,254,34,123,254,42,107
19170 DATA 254,34,125,254,34,127,254,33,1,0
19180 DATA 34,129,254,205,241,34,42,109,254,35
19190 DATA 34,123,254,33,255,255,34,129,254,205
19200 DATA 241,34,237,91,121,254,122,179,202,42
19210 DATA 37,205,49,35,42,113,254,34,107,254
19220 DATA 124,254,128,210,48,36,237,91,109,254
19230 DATA 229,213,205,123,32,237,91,131,254,167
19240 DATA 237,82,194,48,36,237,91,107,254,42
19250 DATA 109,254,213,235,205,48,37,225,43,34
19260 DATA 107,254,24,212,42,107,254,237,91,113
19270 DATA 254,124,254,128,48,8,167,237,82,210
19280 DATA 232,36,237,90,35,34,111,254,167,237
19290 DATA 82,48,30,40,28,237,90,34,125,254
19300 DATA 42,109,254,34,123,254,27,237,83,127
19310 DATA 254,42,117,254,205,234,34,34,129,254
19320 DATA 205,241,34,42,113,254,35,34,107,254
19330 DATA 17,31,3,167,235,237,82,56,37,235
19340 DATA 229,42,109,254,229,205,123,32,237,91
19350 DATA 131,254,167,237,82,32,19,237,91,107
19360 DATA 254,42,109,254,213,235,205,48,37,225
19370 DATA 35,34,107,254,24,210,42,109,254,34
19380 DATA 123,254,42,111,254,34,125,254,42,107
19390 DATA 254,43,34,127,254,42,117,254,34,129
19400 DATA 254,205,241,34,42,107,254,237,91,115
19410 DATA 254,19,167,237,82,56,31,40,29,42
19420 DATA 109,254,34,123,254,237,83,125,254,42
19430 DATA 107,254,43,34,127,254,42,117,254,205
19440 DATA 234,34,34,129,254,205,241,34,42,107
19450 DATA 254,35,34,107,254,237,91,115,254,167
19460 DATA 235,237,82,56,28,25,235,229,42,109
19470 DATA 254,229,205,123,32,237,91,131,254,167
19480 DATA 237,82,40,9,42,107,254,35,34,107
19490 DATA 254,24,218,42,107,254,34,111,254,237
19500 DATA 91,115,254,167,235,237,82,235,218,242
19510 DATA 35,195,114,36,33,194,18,57,249,201
19520 DATA 197,221,229,58,187,254,230,1,40,17
19530 DATA 213,229,229,213,229,213,205,23,32,42
19540 DATA 1,254,205,100,32,225,209,58,187,254
19550 DATA 230,2,40,6,58,17,255,205,231,29
19560 DATA 221,225,193,201,205,158,34,205,109,28
19570 DATA 201,221,33,2,0,221,57,221,102,5
19580 DATA 221,110,4,221,86,3,221,94,2,221
19590 DATA 70,1,221,78,0,229,33,0,128,183
19600 DATA 237,66,48,10,175,145,79,159,144,71
19610 DATA 225,237,66,229,225,229,213,205,48,37
19620 DATA 209,225,35,11,121,176,32,243,205,204
19630 DATA 32,209,33,6,0,57,249,235,233,221
19640 DATA 33,2,0,221,57,221,102,5,221,110
19650 DATA 4,221,86,3,221,94,2,221,70,1
19660 DATA 221,78,0,229,33,0,128,183,237,66
19670 DATA 48,10,175,145,79,159,144,71,235,237
19680 DATA 66,235,225,229,213,205,48,37,209,225
19690 DATA 19,11,121,176,32,243,205,204,32,209
19700 DATA 33,6,0,57,249,235,233,221,33,2
19710 DATA 0,221,57,221,102,5,221,110,4,221
19720 DATA 86,1,221,94,0,183,237,82,32,23
19730 DATA 221,70,7,221,78,6,197,213,221,102
19740 DATA 3,221,110,2,237,66,229,205,99,37
19750 DATA 195,186,39,221,102,7,221,110,6,221
19760 DATA 86,3,221,94,2,183,237,82,32,23
19770 DATA 213,221,70,5,221,78,4,197,221,102
19780 DATA 1,221,110,0,237,66,229,205,167,37
19790 DATA 195,186,39,56,4,175,61,24,13,213
19800 DATA 225,221,86,7,221,94,6,183,237,82
19810 DATA 62,1,6,0,14,0,197,229,254,1
19820 DATA 40,2,6,255,79,197,221,102,5,221
19830 DATA 110,4,221,86,1,221,94,0,183,237
19840 DATA 82,56,4,175,61,24,15,213,225,221
19850 DATA 86,5,221,94,4,183,237,82,6,0
19860 DATA 62,1,254,1,40,2,6,255,79,229
19870 DATA 197,253,33,0,0,253,57,253,86,7
19880 DATA 253,94,6,183,237,82,218,45,39,202
19890 DATA 45,39,25,68,77,203,56,203,25,33
19900 DATA 0,0,237,66,253,116,9,253,117,8
19910 DATA 221,86,5,221,94,4,221,102,7,221
19920 DATA 110,6,213,221,229,229,213,205,48,37
19930 DATA 209,225,221,225,209,221,102,1,221,110
19940 DATA 0,237,82,202,181,39,253,70,1,253
19950 DATA 78,0,235,9,221,116,5,221,117,4
19960 DATA 253,86,9,253,94,8,253,102,7,253
19970 DATA 110,6,25,253,116,9,253,117,8,235
19980 DATA 33,0,128,237,82,56,179,253,70,5
19990 DATA 253,78,4,221,102,7,221,110,6,9
20000 DATA 221,116,7,221,117,6,253,102,9,253
20010 DATA 110,8,253,70,3,253,78,2,237,66
20020 DATA 253,116,9,253,117,8,195,182,38,25
20030 DATA 66,75,203,56,203,25,33,0,0,237
20040 DATA 66,253,116,9,253,117,8,221,86,5
20050 DATA 221,94,4,221,102,7,221,110,6,229
20060 DATA 221,229,229,213,205,48,37,209,225,221
20070 DATA 225,209,221,102,3,221,110,2,237,82
20080 DATA 40,83,235,253,70,5,253,78,4,9
20090 DATA 221,116,7,221,117,6,253,86,9,253
20100 DATA 94,8,253,102,3,253,110,2,25,253
20110 DATA 116,9,253,117,8,235,33,0,128,237
20120 DATA 82,56,180,253,70,1,253,78,0,221
20130 DATA 102,5,221,110,4,9,221,116,5,221
20140 DATA 117,4,253,102,9,253,110,8,253,70
20150 DATA 7,253,78,6,237,66,253,116,9,253
20160 DATA 117,8,195,63,39,33,10,0,57,249
20170 DATA 209,33,8,0,57,249,235,233,225,213
20180 DATA 213,213,213,213,229,221,33,2,0,221
20190 DATA 57,175,221,86,11,221,94,10,221,114
20200 DATA 1,221,115,0,33,1,0,221,116,7
20210 DATA 221,117,6,221,116,3,221,116,2,237
20220 DATA 82,221,116,9,221,117,8,235,41,235
20230 DATA 33,0,0,237,82,221,116,5,221,117
20240 DATA 4,221,102,13,221,110,12,229,221,86
20250 DATA 11,221,94,10,213,25,221,86,15,221
20260 DATA 94,14,213,235,205,48,37,209,193,225
20270 DATA 229,197,213,175,237,66,235,205,48,37
20280 DATA 225,193,209,213,197,229,175,237,74,205
20290 DATA 48,37,225,193,209,175,237,66,205,48
20300 DATA 37,221,102,3,221,110,2,221,86,1
20310 DATA 221,94,0,175,237,82,210,67,41,25
20320 DATA 229,213,33,0,0,175,221,126,9,254
20330 DATA 80,48,38,40,36,209,27,221,114,1
