15160 DATA 240,24,3,58,137,240,217,209,225,205
15170 DATA 208,19,35,229,213,217,124,16,230,217
15180 DATA 209,225,6,0,14,8,183,237,66,19
15190 DATA 229,213,217,20,13,32,209,209,225,201
15200 DATA 103,58,140,240,245,124,50,140,240,245
15210 DATA 205,49,14,241,203,73,6,78,32,2
15220 DATA 6,38,62,32,197,205,99,14,193,16
15230 DATA 247,62,32,205,115,14,175,50,139,240
15240 DATA 241,50,140,240,201,245,213,27,209,241
15250 DATA 201,205,125,20,16,251,201,245,213,17
15260 DATA 44,1,27,122,179,32,251,209,241,201
15270 DATA 6,80,205,137,20,16,251,201,197,1
15280 DATA 232,3,197,205,137,20,193,11,120,177
15290 DATA 32,246,193,16,239,201,245,213,205,229
15300 DATA 20,209,205,11,21,241,201,183,71,230
15310 DATA 240,15,79,15,15,129,79,120,230,15
15320 DATA 129,201,38,255,36,214,100,48,251,198
15330 DATA 100,46,255,44,214,10,48,251,198,10
15340 DATA 79,125,7,7,7,7,177,111,201,1
15350 DATA 0,16,17,0,0,41,123,143,39,95
15360 DATA 122,143,39,87,121,143,39,79,16,241
15370 DATA 235,201,183,71,230,240,15,79,15,15
15380 DATA 129,79,120,230,15,129,201,121,205,56
15390 DATA 21,121,205,60,21,124,205,56,21,124
15400 DATA 205,60,21,125,205,56,21,125,24,26
15410 DATA 31,31,31,31,230,15,198,144,39,206
15420 DATA 64,39,18,19,201,125,205,34,21,125
15430 DATA 24,238,31,31,31,31,230,15,198,144
15440 DATA 39,206,64,39,18,19,201,245,237,68
15450 DATA 237,68,237,68,237,68,11,121,176,194
15460 DATA 72,21,241,201,38,0,111,30,0,22
15470 DATA 0,1,0,0,221,33,0,0,34,147
15480 DATA 240,237,83,149,240,237,67,151,240,221
15490 DATA 34,153,240,33,155,240,17,156,240,54
15500 DATA 32,1,18,0,237,176,237,67,174,240
15510 DATA 30,1,33,155,240,1,9,9,175,5
15520 DATA 40,41,43,182,40,249,13,23,48,252
15530 DATA 31,87,229,197,33,174,240,67,203,18
15540 DATA 126,143,39,119,43,16,249,48,3,28
15550 DATA 54,1,13,32,235,193,14,8,225,43
15560 DATA 86,16,225,33,175,240,75,183,237,66
15570 DATA 84,93,237,66,235,65,203,33,62,48
15580 DATA 237,111,254,48,32,6,13,19,24,4
15590 DATA 237,111,18,19,237,111,18,19,35,16
15600 DATA 245,237,66,201,235,33,155,240,205,239
15610 DATA 21,237,176,235,201,126,254,32,192,35
15620 DATA 24,249,6,8,111,203,21,31,16,251
15630 DATA 201,229,126,254,0,40,14,254,48,56
15640 DATA 6,254,58,56,9,254,57,246,1,225
15650 DATA 201,191,225,201,35,24,231,229,126,254
15660 DATA 0,40,20,254,48,56,12,254,58,56
15670 DATA 15,254,48,56,4,254,71,56,7,246
15680 DATA 1,225,201,191,225,201,35,24,225,175
15690 DATA 205,63,22,122,201,87,126,35,214,58
15700 DATA 198,10,208,95,122,135,135,130,135,131
15710 DATA 24,239,126,205,97,22,135,135,135,135
15720 DATA 87,35,126,205,97,22,178,35,201,214
15730 DATA 48,254,10,216,214,7,201,205,80,22
15740 DATA 71,205,80,22,79,201,126,35,214,48
15750 DATA 203,39,203,39,203,39,203,39,71,126
15760 DATA 35,214,48,176,201,79,205,146,22,119
15770 DATA 35,121,205,150,22,119,35,201,31,31
15780 DATA 31,31,246,240,39,198,160,206,64,201
15790 DATA 34,176,240,201,175,50,178,240,50,176
15800 DATA 240,50,177,240,201,58,176,240,71,58
15810 DATA 177,240,128,183,201,245,237,91,176,240
15820 DATA 235,58,178,240,79,6,0,9,235,241
15830 DATA 201,58,178,240,60,50,178,240,201,205
15840 DATA 183,22,205,199,22,126,18,35,19,183
15850 DATA 200,24,245,205,183,22,18,205,199,22
15860 DATA 19,175,18,201,38,0,111,245,17,180
15870 DATA 240,205,49,21,62,104,18,19,175,18
15880 DATA 33,180,240,205,77,6,205,173,6,241
15890 DATA 201,229,14,0,126,35,12,254,0,32
15900 DATA 249,13,225,121,184,200,120,145,216,71
15910 DATA 62,48,43,119,16,252,201,17,96,240
15920 DATA 126,18,254,0,200,19,35,24,247,22
15930 DATA 0,106,6,8,41,48,1,25,16,250
15940 DATA 201,46,0,6,8,41,135,48,1,25
15950 DATA 16,249,201,33,0,0,120,6,16,41
15960 DATA 203,33,23,48,1,25,16,247,201,213
15970 DATA 121,72,33,0,0,6,16,41,23,203
15980 DATA 17,48,7,25,206,0,210,102,23,12
15990 DATA 16,241,65,79,209,201,175,6,8,203
16000 DATA 19,23,145,48,1,129,16,247,71,123
16010 DATA 23,47,201,175,6,8,203,34,23,187
16020 DATA 56,2,147,20,16,246,201,175,6,16
16030 DATA 41,23,56,3,185,56,2,145,44,16
16040 DATA 245,201,33,0,0,120,6,8,23,237
16050 DATA 106,237,82,48,1,25,16,246,23,47
16060 DATA 71,121,72,6,8,23,237,106,237,82
16070 DATA 48,1,25,16,246,23,47,65,79,201
16080 DATA 25,217,237,90,217,201,17,64,0,125
16090 DATA 108,98,183,6,8,237,82,48,1,25
16100 DATA 63,203,18,135,237,106,135,237,106,16
16110 DATA 240,201,58,179,240,71,15,15,15,238
