15160 DATA 254,48,56,6,254,58,56,9,254,57
15170 DATA 246,1,225,201,191,225,201,35,24,231
15180 DATA 229,126,254,0,40,20,254,48,56,12
15190 DATA 254,58,56,15,254,48,56,4,254,71
15200 DATA 56,7,246,1,225,201,191,225,201,35
15210 DATA 24,225,175,205,98,20,122,201,87,126
15220 DATA 35,214,58,198,10,208,95,122,135,135
15230 DATA 130,135,131,24,239,126,205,132,20,135
15240 DATA 135,135,135,87,35,126,205,132,20,178
15250 DATA 35,201,214,48,254,10,216,214,7,201
15260 DATA 205,115,20,71,205,115,20,79,201,126
15270 DATA 35,214,48,203,39,203,39,203,39,203
15280 DATA 39,71,126,35,214,48,176,201,79,205
15290 DATA 181,20,119,35,121,205,185,20,119,35
15300 DATA 201,31,31,31,31,246,240,39,198,160
15310 DATA 206,64,201,34,176,240,201,175,50,178
15320 DATA 240,50,176,240,50,177,240,201,58,176
15330 DATA 240,71,58,177,240,128,183,201,245,237
15340 DATA 91,176,240,235,58,178,240,79,6,0
15350 DATA 9,235,241,201,58,178,240,60,50,178
15360 DATA 240,201,205,218,20,205,234,20,126,18
15370 DATA 35,19,183,200,24,245,205,218,20,18
15380 DATA 205,234,20,19,175,18,201,38,0,111
15390 DATA 245,17,180,240,205,84,19,62,104,18
15400 DATA 19,175,18,33,180,240,205,87,5,205
15410 DATA 174,5,241,201,229,14,0,126,35,12
15420 DATA 254,0,32,249,13,225,121,184,200,120
15430 DATA 145,216,71,62,48,43,119,16,252,201
15440 DATA 17,96,240,126,18,254,0,200,19,35
15450 DATA 24,247,22,0,106,6,8,41,48,1
15460 DATA 25,16,250,201,46,0,6,8,41,135
15470 DATA 48,1,25,16,249,201,33,0,0,120
15480 DATA 6,16,41,203,33,23,48,1,25,16
15490 DATA 247,201,213,121,72,33,0,0,6,16
15500 DATA 41,23,203,17,48,7,25,206,0,210
15510 DATA 137,21,12,16,241,65,79,209,201,175
15520 DATA 6,8,203,19,23,145,48,1,129,16
15530 DATA 247,71,123,23,47,201,175,6,8,203
15540 DATA 34,23,187,56,2,147,20,16,246,201
15550 DATA 175,6,16,41,23,56,3,185,56,2
15560 DATA 145,44,16,245,201,33,0,0,120,6
15570 DATA 8,23,237,106,237,82,48,1,25,16
15580 DATA 246,23,47,71,121,72,6,8,23,237
15590 DATA 106,237,82,48,1,25,16,246,23,47
15600 DATA 65,79,201,25,217,237,90,217,201,17
15610 DATA 64,0,125,108,98,183,6,8,237,82
15620 DATA 48,1,25,63,203,18,135,237,106,135
15630 DATA 237,106,16,240,201,58,179,240,71,15
15640 DATA 15,15,238,31,128,222,255,50,179,240
