15160 DATA 39,119,43,16,249,48,3,28,54,1
15170 DATA 13,32,235,193,14,8,225,43,86,16
15180 DATA 225,33,175,240,75,183,237,66,84,93
15190 DATA 237,66,235,65,203,33,62,48,237,111
15200 DATA 254,48,32,6,13,19,24,4,237,111
15210 DATA 18,19,237,111,18,19,35,16,245,237
15220 DATA 66,201,235,33,155,240,205,113,20,237
15230 DATA 176,235,201,126,254,32,192,35,24,249
15240 DATA 6,8,111,203,21,31,16,251,201,229
15250 DATA 126,254,0,40,14,254,48,56,6,254
15260 DATA 58,56,9,254,57,246,1,225,201,191
15270 DATA 225,201,35,24,231,229,126,254,0,40
15280 DATA 20,254,48,56,12,254,58,56,15,254
15290 DATA 48,56,4,254,71,56,7,246,1,225
15300 DATA 201,191,225,201,35,24,225,175,205,193
15310 DATA 20,122,201,87,126,35,214,58,198,10
15320 DATA 208,95,122,135,135,130,135,131,24,239
15330 DATA 126,205,227,20,135,135,135,135,87,35
15340 DATA 126,205,227,20,178,35,201,214,48,254
15350 DATA 10,216,214,7,201,205,210,20,71,205
15360 DATA 210,20,79,201,126,35,214,48,203,39
15370 DATA 203,39,203,39,203,39,71,126,35,214
15380 DATA 48,176,201,79,205,20,21,119,35,121
15390 DATA 205,24,21,119,35,201,31,31,31,31
15400 DATA 246,240,39,198,160,206,64,201,34,176
15410 DATA 240,201,175,50,178,240,50,176,240,50
15420 DATA 177,240,201,58,176,240,71,58,177,240
15430 DATA 128,183,201,245,237,91,176,240,235,58
15440 DATA 178,240,79,6,0,9,235,241,201,58
15450 DATA 178,240,60,50,178,240,201,205,57,21
15460 DATA 205,73,21,126,18,35,19,183,200,24
15470 DATA 245,205,57,21,18,205,73,21,19,175
15480 DATA 18,201,38,0,111,245,17,180,240,205
15490 DATA 179,19,62,104,18,19,175,18,33,180
15500 DATA 240,205,182,5,205,13,6,241,201,229
15510 DATA 14,0,126,35,12,254,0,32,249,13
15520 DATA 225,121,184,200,120,145,216,71,62,48
15530 DATA 43,119,16,252,201,17,96,240,126,18
15540 DATA 254,0,200,19,35,24,247,22,0,106
15550 DATA 6,8,41,48,1,25,16,250,201,46
15560 DATA 0,6,8,41,135,48,1,25,16,249
15570 DATA 201,33,0,0,120,6,16,41,203,33
15580 DATA 23,48,1,25,16,247,201,213,121,72
15590 DATA 33,0,0,6,16,41,23,203,17,48
15600 DATA 7,25,206,0,210,232,21,12,16,241
15610 DATA 65,79,209,201,175,6,8,203,19,23
15620 DATA 145,48,1,129,16,247,71,123,23,47
15630 DATA 201,175,6,8,203,34,23,187,56,2
15640 DATA 147,20,16,246,201,175,6,16,41,23
15650 DATA 56,3,185,56,2,145,44,16,245,201
15660 DATA 33,0,0,120,6,8,23,237,106,237
15670 DATA 82,48,1,25,16,246,23,47,71,121
15680 DATA 72,6,8,23,237,106,237,82,48,1
15690 DATA 25,16,246,23,47,65,79,201,25,217
15700 DATA 237,90,217,201,17,64,0,125,108,98
15710 DATA 183,6,8,237,82,48,1,25,63,203
15720 DATA 18,135,237,106,135,237,106,16,240,201
15730 DATA 58,179,240,71,15,15,15,238,31,128
